update user user5608 set passwd=pass
update user user5609 set passwd=pass
update user user5610 set passwd=pass
update user user5611 set passwd=pass
update user user5612 set passwd=pass
update user user5613 set passwd=pass
update user user5614 set passwd=pass
update user user5615 set passwd=pass
update user user5616 set passwd=pass
update user user5617 set passwd=pass
update user user5618 set passwd=pass
update user user5619 set passwd=pass
update user user5620 set passwd=pass
update user user5621 set passwd=pass
update user user5622 set passwd=pass
update user user5623 set passwd=pass
update user user5624 set passwd=pass
update user user5625 set passwd=pass
update user user5626 set passwd=pass
update user user5627 set passwd=pass
update user user5628 set passwd=pass
update user user5629 set passwd=pass
update user user5630 set passwd=pass
update user user5631 set passwd=pass
update user user5632 set passwd=pass
update user user5633 set passwd=pass
update user user5634 set passwd=pass
update user user5635 set passwd=pass
update user user5636 set passwd=pass
update user user5637 set passwd=pass
update user user5638 set passwd=pass
update user user5639 set passwd=pass
update user user5640 set passwd=pass
update user user5641 set passwd=pass
update user user5642 set passwd=pass
update user user5643 set passwd=pass
update user user5644 set passwd=pass
update user user5645 set passwd=pass
update user user5646 set passwd=pass
update user user5647 set passwd=pass
update user user5648 set passwd=pass
update user user5649 set passwd=pass
update user user5650 set passwd=pass
update user user5651 set passwd=pass
update user user5652 set passwd=pass
update user user5653 set passwd=pass
update user user5654 set passwd=pass
update user user5655 set passwd=pass
update user user5656 set passwd=pass
update user user5657 set passwd=pass
update user user5658 set passwd=pass
update user user5659 set passwd=pass
update user user5660 set passwd=pass
update user user5661 set passwd=pass
update user user5662 set passwd=pass
update user user5663 set passwd=pass
update user user5664 set passwd=pass
update user user5665 set passwd=pass
update user user5666 set passwd=pass
update user user5667 set passwd=pass
update user user5668 set passwd=pass
update user user5669 set passwd=pass
update user user5670 set passwd=pass
update user user5671 set passwd=pass
update user user5672 set passwd=pass
update user user5673 set passwd=pass
update user user5674 set passwd=pass
update user user5675 set passwd=pass
update user user5676 set passwd=pass
update user user5677 set passwd=pass
update user user5678 set passwd=pass
update user user5679 set passwd=pass
update user user5680 set passwd=pass
update user user5681 set passwd=pass
update user user5682 set passwd=pass
update user user5683 set passwd=pass
update user user5684 set passwd=pass
update user user5685 set passwd=pass
update user user5686 set passwd=pass
update user user5687 set passwd=pass
update user user5688 set passwd=pass
update user user5689 set passwd=pass
update user user5690 set passwd=pass
update user user5691 set passwd=pass
update user user5692 set passwd=pass
update user user5693 set passwd=pass
update user user5694 set passwd=pass
update user user5695 set passwd=pass
update user user5696 set passwd=pass
update user user5697 set passwd=pass
update user user5698 set passwd=pass
update user user5699 set passwd=pass
update user user5700 set passwd=pass
update user user5701 set passwd=pass
update user user5702 set passwd=pass
update user user5703 set passwd=pass
update user user5704 set passwd=pass
update user user5705 set passwd=pass
update user user5706 set passwd=pass
update user user5707 set passwd=pass
update user user5708 set passwd=pass
update user user5709 set passwd=pass
update user user5710 set passwd=pass
update user user5711 set passwd=pass
update user user5712 set passwd=pass
update user user5713 set passwd=pass
update user user5714 set passwd=pass
update user user5715 set passwd=pass
update user user5716 set passwd=pass
update user user5717 set passwd=pass
update user user5718 set passwd=pass
update user user5719 set passwd=pass
update user user5720 set passwd=pass
update user user5721 set passwd=pass
update user user5722 set passwd=pass
update user user5723 set passwd=pass
update user user5724 set passwd=pass
update user user5725 set passwd=pass
update user user5726 set passwd=pass
update user user5727 set passwd=pass
update user user5728 set passwd=pass
update user user5729 set passwd=pass
update user user5730 set passwd=pass
update user user5731 set passwd=pass
update user user5732 set passwd=pass
update user user5733 set passwd=pass
update user user5734 set passwd=pass
update user user5735 set passwd=pass
update user user5736 set passwd=pass
update user user5737 set passwd=pass
update user user5738 set passwd=pass
update user user5739 set passwd=pass
update user user5740 set passwd=pass
update user user5741 set passwd=pass
update user user5742 set passwd=pass
update user user5743 set passwd=pass
update user user5744 set passwd=pass
update user user5745 set passwd=pass
update user user5746 set passwd=pass
update user user5747 set passwd=pass
update user user5748 set passwd=pass
update user user5749 set passwd=pass
update user user5750 set passwd=pass
update user user5751 set passwd=pass
update user user5752 set passwd=pass
update user user5753 set passwd=pass
update user user5754 set passwd=pass
update user user5755 set passwd=pass
update user user5756 set passwd=pass
update user user5757 set passwd=pass
update user user5758 set passwd=pass
update user user5759 set passwd=pass
update user user5760 set passwd=pass
update user user5761 set passwd=pass
update user user5762 set passwd=pass
update user user5763 set passwd=pass
update user user5764 set passwd=pass
update user user5765 set passwd=pass
update user user5766 set passwd=pass
update user user5767 set passwd=pass
update user user5768 set passwd=pass
update user user5769 set passwd=pass
update user user5770 set passwd=pass
update user user5771 set passwd=pass
update user user5772 set passwd=pass
update user user5773 set passwd=pass
update user user5774 set passwd=pass
update user user5775 set passwd=pass
update user user5776 set passwd=pass
update user user5777 set passwd=pass
update user user5778 set passwd=pass
update user user5779 set passwd=pass
update user user5780 set passwd=pass
update user user5781 set passwd=pass
update user user5782 set passwd=pass
update user user5783 set passwd=pass
update user user5784 set passwd=pass
update user user5785 set passwd=pass
update user user5786 set passwd=pass
update user user5787 set passwd=pass
update user user5788 set passwd=pass
update user user5789 set passwd=pass
update user user5790 set passwd=pass
update user user5791 set passwd=pass
update user user5792 set passwd=pass
update user user5793 set passwd=pass
update user user5794 set passwd=pass
update user user5795 set passwd=pass
update user user5796 set passwd=pass
update user user5797 set passwd=pass
update user user5798 set passwd=pass
update user user5799 set passwd=pass
update user user5800 set passwd=pass
update user user5801 set passwd=pass
update user user5802 set passwd=pass
update user user5803 set passwd=pass
update user user5804 set passwd=pass
update user user5805 set passwd=pass
update user user5806 set passwd=pass
update user user5807 set passwd=pass
update user user5808 set passwd=pass
update user user5809 set passwd=pass
update user user5810 set passwd=pass
update user user5811 set passwd=pass
update user user5812 set passwd=pass
update user user5813 set passwd=pass
update user user5814 set passwd=pass
update user user5815 set passwd=pass
update user user5816 set passwd=pass
update user user5817 set passwd=pass
update user user5818 set passwd=pass
update user user5819 set passwd=pass
update user user5820 set passwd=pass
update user user5821 set passwd=pass
update user user5822 set passwd=pass
update user user5823 set passwd=pass
update user user5824 set passwd=pass
update user user5825 set passwd=pass
update user user5826 set passwd=pass
update user user5827 set passwd=pass
update user user5828 set passwd=pass
update user user5829 set passwd=pass
update user user5830 set passwd=pass
update user user5831 set passwd=pass
update user user5832 set passwd=pass
update user user5833 set passwd=pass
update user user5834 set passwd=pass
update user user5835 set passwd=pass
update user user5836 set passwd=pass
update user user5837 set passwd=pass
update user user5838 set passwd=pass
update user user5839 set passwd=pass
update user user5840 set passwd=pass
update user user5841 set passwd=pass
update user user5842 set passwd=pass
update user user5843 set passwd=pass
update user user5844 set passwd=pass
update user user5845 set passwd=pass
update user user5846 set passwd=pass
update user user5847 set passwd=pass
update user user5848 set passwd=pass
update user user5849 set passwd=pass
update user user5850 set passwd=pass
update user user5851 set passwd=pass
update user user5852 set passwd=pass
update user user5853 set passwd=pass
update user user5854 set passwd=pass
update user user5855 set passwd=pass
update user user5856 set passwd=pass
update user user5857 set passwd=pass
update user user5858 set passwd=pass
update user user5859 set passwd=pass
update user user5860 set passwd=pass
update user user5861 set passwd=pass
update user user5862 set passwd=pass
update user user5863 set passwd=pass
update user user5864 set passwd=pass
update user user5865 set passwd=pass
update user user5866 set passwd=pass
update user user5867 set passwd=pass
update user user5868 set passwd=pass
update user user5869 set passwd=pass
update user user5870 set passwd=pass
update user user5871 set passwd=pass
update user user5872 set passwd=pass
update user user5873 set passwd=pass
update user user5874 set passwd=pass
update user user5875 set passwd=pass
update user user5876 set passwd=pass
update user user5877 set passwd=pass
update user user5878 set passwd=pass
update user user5879 set passwd=pass
update user user5880 set passwd=pass
update user user5881 set passwd=pass
update user user5882 set passwd=pass
update user user5883 set passwd=pass
update user user5884 set passwd=pass
update user user5885 set passwd=pass
update user user5886 set passwd=pass
update user user5887 set passwd=pass
update user user5888 set passwd=pass
update user user5889 set passwd=pass
update user user5890 set passwd=pass
update user user5891 set passwd=pass
update user user5892 set passwd=pass
update user user5893 set passwd=pass
update user user5894 set passwd=pass
update user user5895 set passwd=pass
update user user5896 set passwd=pass
update user user5897 set passwd=pass
update user user5898 set passwd=pass
update user user5899 set passwd=pass
update user user5900 set passwd=pass
update user user5901 set passwd=pass
update user user5902 set passwd=pass
update user user5903 set passwd=pass
update user user5904 set passwd=pass
update user user5905 set passwd=pass
update user user5906 set passwd=pass
update user user5907 set passwd=pass
update user user5908 set passwd=pass
update user user5909 set passwd=pass
update user user5910 set passwd=pass
update user user5911 set passwd=pass
update user user5912 set passwd=pass
update user user5913 set passwd=pass
update user user5914 set passwd=pass
update user user5915 set passwd=pass
update user user5916 set passwd=pass
update user user5917 set passwd=pass
update user user5918 set passwd=pass
update user user5919 set passwd=pass
update user user5920 set passwd=pass
update user user5921 set passwd=pass
update user user5922 set passwd=pass
update user user5923 set passwd=pass
update user user5924 set passwd=pass
update user user5925 set passwd=pass
update user user5926 set passwd=pass
update user user5927 set passwd=pass
update user user5928 set passwd=pass
update user user5929 set passwd=pass
update user user5930 set passwd=pass
update user user5931 set passwd=pass
update user user5932 set passwd=pass
update user user5933 set passwd=pass
update user user5934 set passwd=pass
update user user5935 set passwd=pass
update user user5936 set passwd=pass
update user user5937 set passwd=pass
update user user5938 set passwd=pass
update user user5939 set passwd=pass
update user user5940 set passwd=pass
update user user5941 set passwd=pass
update user user5942 set passwd=pass
update user user5943 set passwd=pass
update user user5944 set passwd=pass
update user user5945 set passwd=pass
update user user5946 set passwd=pass
update user user5947 set passwd=pass
update user user5948 set passwd=pass
update user user5949 set passwd=pass
update user user5950 set passwd=pass
update user user5951 set passwd=pass
update user user5952 set passwd=pass
update user user5953 set passwd=pass
update user user5954 set passwd=pass
update user user5955 set passwd=pass
update user user5956 set passwd=pass
update user user5957 set passwd=pass
update user user5958 set passwd=pass
update user user5959 set passwd=pass
update user user5960 set passwd=pass
update user user5961 set passwd=pass
update user user5962 set passwd=pass
update user user5963 set passwd=pass
update user user5964 set passwd=pass
update user user5965 set passwd=pass
update user user5966 set passwd=pass
update user user5967 set passwd=pass
update user user5968 set passwd=pass
update user user5969 set passwd=pass
update user user5970 set passwd=pass
update user user5971 set passwd=pass
update user user5972 set passwd=pass
update user user5973 set passwd=pass
update user user5974 set passwd=pass
update user user5975 set passwd=pass
update user user5976 set passwd=pass
update user user5977 set passwd=pass
update user user5978 set passwd=pass
update user user5979 set passwd=pass
update user user5980 set passwd=pass
update user user5981 set passwd=pass
update user user5982 set passwd=pass
update user user5983 set passwd=pass
update user user5984 set passwd=pass
update user user5985 set passwd=pass
update user user5986 set passwd=pass
update user user5987 set passwd=pass
update user user5988 set passwd=pass
update user user5989 set passwd=pass
update user user5990 set passwd=pass
update user user5991 set passwd=pass
update user user5992 set passwd=pass
update user user5993 set passwd=pass
update user user5994 set passwd=pass
update user user5995 set passwd=pass
update user user5996 set passwd=pass
update user user5997 set passwd=pass
update user user5998 set passwd=pass
update user user5999 set passwd=pass
update user user6000 set passwd=pass
update user user6001 set passwd=pass
update user user6002 set passwd=pass
update user user6003 set passwd=pass
update user user6004 set passwd=pass
update user user6005 set passwd=pass
update user user6006 set passwd=pass
update user user6007 set passwd=pass
update user user6008 set passwd=pass
update user user6009 set passwd=pass
update user user6010 set passwd=pass
update user user6011 set passwd=pass
update user user6012 set passwd=pass
update user user6013 set passwd=pass
update user user6014 set passwd=pass
update user user6015 set passwd=pass
update user user6016 set passwd=pass
update user user6017 set passwd=pass
update user user6018 set passwd=pass
update user user6019 set passwd=pass
update user user6020 set passwd=pass
update user user6021 set passwd=pass
update user user6022 set passwd=pass
update user user6023 set passwd=pass
update user user6024 set passwd=pass
update user user6025 set passwd=pass
update user user6026 set passwd=pass
update user user6027 set passwd=pass
update user user6028 set passwd=pass
update user user6029 set passwd=pass
update user user6030 set passwd=pass
update user user6031 set passwd=pass
update user user6032 set passwd=pass
update user user6033 set passwd=pass
update user user6034 set passwd=pass
update user user6035 set passwd=pass
update user user6036 set passwd=pass
update user user6037 set passwd=pass
update user user6038 set passwd=pass
update user user6039 set passwd=pass
update user user6040 set passwd=pass
update user user6041 set passwd=pass
update user user6042 set passwd=pass
update user user6043 set passwd=pass
update user user6044 set passwd=pass
update user user6045 set passwd=pass
update user user6046 set passwd=pass
update user user6047 set passwd=pass
update user user6048 set passwd=pass
update user user6049 set passwd=pass
update user user6050 set passwd=pass
update user user6051 set passwd=pass
update user user6052 set passwd=pass
update user user6053 set passwd=pass
update user user6054 set passwd=pass
update user user6055 set passwd=pass
update user user6056 set passwd=pass
update user user6057 set passwd=pass
update user user6058 set passwd=pass
update user user6059 set passwd=pass
update user user6060 set passwd=pass
update user user6061 set passwd=pass
update user user6062 set passwd=pass
update user user6063 set passwd=pass
update user user6064 set passwd=pass
update user user6065 set passwd=pass
update user user6066 set passwd=pass
update user user6067 set passwd=pass
update user user6068 set passwd=pass
update user user6069 set passwd=pass
update user user6070 set passwd=pass
update user user6071 set passwd=pass
update user user6072 set passwd=pass
update user user6073 set passwd=pass
update user user6074 set passwd=pass
update user user6075 set passwd=pass
update user user6076 set passwd=pass
update user user6077 set passwd=pass
update user user6078 set passwd=pass
update user user6079 set passwd=pass
update user user6080 set passwd=pass
update user user6081 set passwd=pass
update user user6082 set passwd=pass
update user user6083 set passwd=pass
update user user6084 set passwd=pass
update user user6085 set passwd=pass
update user user6086 set passwd=pass
update user user6087 set passwd=pass
update user user6088 set passwd=pass
update user user6089 set passwd=pass
update user user6090 set passwd=pass
update user user6091 set passwd=pass
update user user6092 set passwd=pass
update user user6093 set passwd=pass
update user user6094 set passwd=pass
update user user6095 set passwd=pass
update user user6096 set passwd=pass
update user user6097 set passwd=pass
update user user6098 set passwd=pass
update user user6099 set passwd=pass
update user user6100 set passwd=pass
update user user6101 set passwd=pass
update user user6102 set passwd=pass
update user user6103 set passwd=pass
update user user6104 set passwd=pass
update user user6105 set passwd=pass
update user user6106 set passwd=pass
update user user6107 set passwd=pass
update user user6108 set passwd=pass
update user user6109 set passwd=pass
update user user6110 set passwd=pass
update user user6111 set passwd=pass
update user user6112 set passwd=pass
update user user6113 set passwd=pass
update user user6114 set passwd=pass
update user user6115 set passwd=pass
update user user6116 set passwd=pass
update user user6117 set passwd=pass
update user user6118 set passwd=pass
update user user6119 set passwd=pass
update user user6120 set passwd=pass
update user user6121 set passwd=pass
update user user6122 set passwd=pass
update user user6123 set passwd=pass
update user user6124 set passwd=pass
update user user6125 set passwd=pass
update user user6126 set passwd=pass
update user user6127 set passwd=pass
update user user6128 set passwd=pass
update user user6129 set passwd=pass
update user user6130 set passwd=pass
update user user6131 set passwd=pass
update user user6132 set passwd=pass
update user user6133 set passwd=pass
update user user6134 set passwd=pass
update user user6135 set passwd=pass
update user user6136 set passwd=pass
update user user6137 set passwd=pass
update user user6138 set passwd=pass
update user user6139 set passwd=pass
update user user6140 set passwd=pass
update user user6141 set passwd=pass
update user user6142 set passwd=pass
update user user6143 set passwd=pass
update user user6144 set passwd=pass
update user user6145 set passwd=pass
update user user6146 set passwd=pass
update user user6147 set passwd=pass
update user user6148 set passwd=pass
update user user6149 set passwd=pass
update user user6150 set passwd=pass
update user user6151 set passwd=pass
update user user6152 set passwd=pass
update user user6153 set passwd=pass
update user user6154 set passwd=pass
update user user6155 set passwd=pass
update user user6156 set passwd=pass
update user user6157 set passwd=pass
update user user6158 set passwd=pass
update user user6159 set passwd=pass
update user user6160 set passwd=pass
update user user6161 set passwd=pass
update user user6162 set passwd=pass
update user user6163 set passwd=pass
update user user6164 set passwd=pass
update user user6165 set passwd=pass
update user user6166 set passwd=pass
update user user6167 set passwd=pass
update user user6168 set passwd=pass
update user user6169 set passwd=pass
update user user6170 set passwd=pass
update user user6171 set passwd=pass
update user user6172 set passwd=pass
update user user6173 set passwd=pass
update user user6174 set passwd=pass
update user user6175 set passwd=pass
update user user6176 set passwd=pass
update user user6177 set passwd=pass
update user user6178 set passwd=pass
update user user6179 set passwd=pass
update user user6180 set passwd=pass
update user user6181 set passwd=pass
update user user6182 set passwd=pass
update user user6183 set passwd=pass
update user user6184 set passwd=pass
update user user6185 set passwd=pass
update user user6186 set passwd=pass
update user user6187 set passwd=pass
update user user6188 set passwd=pass
update user user6189 set passwd=pass
update user user6190 set passwd=pass
update user user6191 set passwd=pass
update user user6192 set passwd=pass
update user user6193 set passwd=pass
update user user6194 set passwd=pass
update user user6195 set passwd=pass
update user user6196 set passwd=pass
update user user6197 set passwd=pass
update user user6198 set passwd=pass
update user user6199 set passwd=pass
update user user6200 set passwd=pass
update user user6201 set passwd=pass
update user user6202 set passwd=pass
update user user6203 set passwd=pass
update user user6204 set passwd=pass
update user user6205 set passwd=pass
update user user6206 set passwd=pass
update user user6207 set passwd=pass
update user user6208 set passwd=pass
update user user6209 set passwd=pass
update user user6210 set passwd=pass
update user user6211 set passwd=pass
update user user6212 set passwd=pass
update user user6213 set passwd=pass
update user user6214 set passwd=pass
update user user6215 set passwd=pass
update user user6216 set passwd=pass
update user user6217 set passwd=pass
update user user6218 set passwd=pass
update user user6219 set passwd=pass
update user user6220 set passwd=pass
update user user6221 set passwd=pass
update user user6222 set passwd=pass
update user user6223 set passwd=pass
update user user6224 set passwd=pass
update user user6225 set passwd=pass
update user user6226 set passwd=pass
update user user6227 set passwd=pass
update user user6228 set passwd=pass
update user user6229 set passwd=pass
update user user6230 set passwd=pass
update user user6231 set passwd=pass
update user user6232 set passwd=pass
update user user6233 set passwd=pass
update user user6234 set passwd=pass
update user user6235 set passwd=pass
update user user6236 set passwd=pass
update user user6237 set passwd=pass
update user user6238 set passwd=pass
update user user6239 set passwd=pass
update user user6240 set passwd=pass
update user user6241 set passwd=pass
update user user6242 set passwd=pass
update user user6243 set passwd=pass
update user user6244 set passwd=pass
update user user6245 set passwd=pass
update user user6246 set passwd=pass
update user user6247 set passwd=pass
update user user6248 set passwd=pass
update user user6249 set passwd=pass
update user user6250 set passwd=pass
update user user6251 set passwd=pass
update user user6252 set passwd=pass
update user user6253 set passwd=pass
update user user6254 set passwd=pass
update user user6255 set passwd=pass
update user user6256 set passwd=pass
update user user6257 set passwd=pass
update user user6258 set passwd=pass
update user user6259 set passwd=pass
update user user6260 set passwd=pass
update user user6261 set passwd=pass
update user user6262 set passwd=pass
update user user6263 set passwd=pass
update user user6264 set passwd=pass
update user user6265 set passwd=pass
update user user6266 set passwd=pass
update user user6267 set passwd=pass
update user user6268 set passwd=pass
update user user6269 set passwd=pass
update user user6270 set passwd=pass
update user user6271 set passwd=pass
update user user6272 set passwd=pass
update user user6273 set passwd=pass
update user user6274 set passwd=pass
update user user6275 set passwd=pass
update user user6276 set passwd=pass
update user user6277 set passwd=pass
update user user6278 set passwd=pass
update user user6279 set passwd=pass
update user user6280 set passwd=pass
update user user6281 set passwd=pass
update user user6282 set passwd=pass
update user user6283 set passwd=pass
update user user6284 set passwd=pass
update user user6285 set passwd=pass
update user user6286 set passwd=pass
update user user6287 set passwd=pass
update user user6288 set passwd=pass
update user user6289 set passwd=pass
update user user6290 set passwd=pass
update user user6291 set passwd=pass
update user user6292 set passwd=pass
update user user6293 set passwd=pass
update user user6294 set passwd=pass
update user user6295 set passwd=pass
update user user6296 set passwd=pass
update user user6297 set passwd=pass
update user user6298 set passwd=pass
update user user6299 set passwd=pass
update user user6300 set passwd=pass
update user user6301 set passwd=pass
update user user6302 set passwd=pass
update user user6303 set passwd=pass
update user user6304 set passwd=pass
update user user6305 set passwd=pass
update user user6306 set passwd=pass
update user user6307 set passwd=pass
update user user6308 set passwd=pass
update user user6309 set passwd=pass
update user user6310 set passwd=pass
update user user6311 set passwd=pass
update user user6312 set passwd=pass
update user user6313 set passwd=pass
update user user6314 set passwd=pass
update user user6315 set passwd=pass
update user user6316 set passwd=pass
update user user6317 set passwd=pass
update user user6318 set passwd=pass
update user user6319 set passwd=pass
update user user6320 set passwd=pass
update user user6321 set passwd=pass
update user user6322 set passwd=pass
update user user6323 set passwd=pass
update user user6324 set passwd=pass
update user user6325 set passwd=pass
update user user6326 set passwd=pass
update user user6327 set passwd=pass
update user user6328 set passwd=pass
update user user6329 set passwd=pass
update user user6330 set passwd=pass
update user user6331 set passwd=pass
update user user6332 set passwd=pass
update user user6333 set passwd=pass
update user user6334 set passwd=pass
update user user6335 set passwd=pass
update user user6336 set passwd=pass
update user user6337 set passwd=pass
update user user6338 set passwd=pass
update user user6339 set passwd=pass
update user user6340 set passwd=pass
update user user6341 set passwd=pass
update user user6342 set passwd=pass
update user user6343 set passwd=pass
update user user6344 set passwd=pass
update user user6345 set passwd=pass
update user user6346 set passwd=pass
update user user6347 set passwd=pass
update user user6348 set passwd=pass
update user user6349 set passwd=pass
update user user6350 set passwd=pass
update user user6351 set passwd=pass
update user user6352 set passwd=pass
update user user6353 set passwd=pass
update user user6354 set passwd=pass
update user user6355 set passwd=pass
update user user6356 set passwd=pass
update user user6357 set passwd=pass
update user user6358 set passwd=pass
update user user6359 set passwd=pass
update user user6360 set passwd=pass
update user user6361 set passwd=pass
update user user6362 set passwd=pass
update user user6363 set passwd=pass
update user user6364 set passwd=pass
update user user6365 set passwd=pass
update user user6366 set passwd=pass
update user user6367 set passwd=pass
update user user6368 set passwd=pass
update user user6369 set passwd=pass
update user user6370 set passwd=pass
update user user6371 set passwd=pass
update user user6372 set passwd=pass
update user user6373 set passwd=pass
update user user6374 set passwd=pass
update user user6375 set passwd=pass
update user user6376 set passwd=pass
update user user6377 set passwd=pass
update user user6378 set passwd=pass
update user user6379 set passwd=pass
update user user6380 set passwd=pass
update user user6381 set passwd=pass
update user user6382 set passwd=pass
update user user6383 set passwd=pass
update user user6384 set passwd=pass
update user user6385 set passwd=pass
update user user6386 set passwd=pass
update user user6387 set passwd=pass
update user user6388 set passwd=pass
update user user6389 set passwd=pass
update user user6390 set passwd=pass
update user user6391 set passwd=pass
update user user6392 set passwd=pass
update user user6393 set passwd=pass
update user user6394 set passwd=pass
update user user6395 set passwd=pass
update user user6396 set passwd=pass
update user user6397 set passwd=pass
update user user6398 set passwd=pass
update user user6399 set passwd=pass
update user user6400 set passwd=pass
update user user6401 set passwd=pass
update user user6402 set passwd=pass
update user user6403 set passwd=pass
update user user6404 set passwd=pass
update user user6405 set passwd=pass
update user user6406 set passwd=pass
update user user6407 set passwd=pass
update user user6408 set passwd=pass
update user user6409 set passwd=pass
update user user6410 set passwd=pass
update user user6411 set passwd=pass
update user user6412 set passwd=pass
update user user6413 set passwd=pass
update user user6414 set passwd=pass
update user user6415 set passwd=pass
update user user6416 set passwd=pass
update user user6417 set passwd=pass
update user user6418 set passwd=pass
update user user6419 set passwd=pass
update user user6420 set passwd=pass
update user user6421 set passwd=pass
update user user6422 set passwd=pass
update user user6423 set passwd=pass
update user user6424 set passwd=pass
update user user6425 set passwd=pass
update user user6426 set passwd=pass
update user user6427 set passwd=pass
update user user6428 set passwd=pass
update user user6429 set passwd=pass
update user user6430 set passwd=pass
update user user6431 set passwd=pass
update user user6432 set passwd=pass
update user user6433 set passwd=pass
update user user6434 set passwd=pass
update user user6435 set passwd=pass
update user user6436 set passwd=pass
update user user6437 set passwd=pass
update user user6438 set passwd=pass
update user user6439 set passwd=pass
update user user6440 set passwd=pass
update user user6441 set passwd=pass
update user user6442 set passwd=pass
update user user6443 set passwd=pass
update user user6444 set passwd=pass
update user user6445 set passwd=pass
update user user6446 set passwd=pass
update user user6447 set passwd=pass
update user user6448 set passwd=pass
update user user6449 set passwd=pass
update user user6450 set passwd=pass
update user user6451 set passwd=pass
update user user6452 set passwd=pass
update user user6453 set passwd=pass
update user user6454 set passwd=pass
update user user6455 set passwd=pass
update user user6456 set passwd=pass
update user user6457 set passwd=pass
update user user6458 set passwd=pass
update user user6459 set passwd=pass
update user user6460 set passwd=pass
update user user6461 set passwd=pass
update user user6462 set passwd=pass
update user user6463 set passwd=pass
update user user6464 set passwd=pass
update user user6465 set passwd=pass
update user user6466 set passwd=pass
update user user6467 set passwd=pass
update user user6468 set passwd=pass
update user user6469 set passwd=pass
update user user6470 set passwd=pass
update user user6471 set passwd=pass
update user user6472 set passwd=pass
update user user6473 set passwd=pass
update user user6474 set passwd=pass
update user user6475 set passwd=pass
update user user6476 set passwd=pass
update user user6477 set passwd=pass
update user user6478 set passwd=pass
update user user6479 set passwd=pass
update user user6480 set passwd=pass
update user user6481 set passwd=pass
update user user6482 set passwd=pass
update user user6483 set passwd=pass
update user user6484 set passwd=pass
update user user6485 set passwd=pass
update user user6486 set passwd=pass
update user user6487 set passwd=pass
update user user6488 set passwd=pass
update user user6489 set passwd=pass
update user user6490 set passwd=pass
update user user6491 set passwd=pass
update user user6492 set passwd=pass
update user user6493 set passwd=pass
update user user6494 set passwd=pass
update user user6495 set passwd=pass
update user user6496 set passwd=pass
update user user6497 set passwd=pass
update user user6498 set passwd=pass
update user user6499 set passwd=pass
update user user6500 set passwd=pass
update user user6501 set passwd=pass
update user user6502 set passwd=pass
update user user6503 set passwd=pass
update user user6504 set passwd=pass
update user user6505 set passwd=pass
update user user6506 set passwd=pass
update user user6507 set passwd=pass
update user user6508 set passwd=pass
update user user6509 set passwd=pass
update user user6510 set passwd=pass
update user user6511 set passwd=pass
update user user6512 set passwd=pass
update user user6513 set passwd=pass
update user user6514 set passwd=pass
update user user6515 set passwd=pass
update user user6516 set passwd=pass
update user user6517 set passwd=pass
update user user6518 set passwd=pass
update user user6519 set passwd=pass
update user user6520 set passwd=pass
update user user6521 set passwd=pass
update user user6522 set passwd=pass
update user user6523 set passwd=pass
update user user6524 set passwd=pass
update user user6525 set passwd=pass
update user user6526 set passwd=pass
update user user6527 set passwd=pass
update user user6528 set passwd=pass
update user user6529 set passwd=pass
update user user6530 set passwd=pass
update user user6531 set passwd=pass
update user user6532 set passwd=pass
update user user6533 set passwd=pass
update user user6534 set passwd=pass
update user user6535 set passwd=pass
update user user6536 set passwd=pass
update user user6537 set passwd=pass
update user user6538 set passwd=pass
update user user6539 set passwd=pass
update user user6540 set passwd=pass
update user user6541 set passwd=pass
update user user6542 set passwd=pass
update user user6543 set passwd=pass
update user user6544 set passwd=pass
update user user6545 set passwd=pass
update user user6546 set passwd=pass
update user user6547 set passwd=pass
update user user6548 set passwd=pass
update user user6549 set passwd=pass
update user user6550 set passwd=pass
update user user6551 set passwd=pass
update user user6552 set passwd=pass
update user user6553 set passwd=pass
update user user6554 set passwd=pass
update user user6555 set passwd=pass
update user user6556 set passwd=pass
update user user6557 set passwd=pass
update user user6558 set passwd=pass
update user user6559 set passwd=pass
update user user6560 set passwd=pass
update user user6561 set passwd=pass
update user user6562 set passwd=pass
update user user6563 set passwd=pass
update user user6564 set passwd=pass
update user user6565 set passwd=pass
update user user6566 set passwd=pass
update user user6567 set passwd=pass
update user user6568 set passwd=pass
update user user6569 set passwd=pass
update user user6570 set passwd=pass
update user user6571 set passwd=pass
update user user6572 set passwd=pass
update user user6573 set passwd=pass
update user user6574 set passwd=pass
update user user6575 set passwd=pass
update user user6576 set passwd=pass
update user user6577 set passwd=pass
update user user6578 set passwd=pass
update user user6579 set passwd=pass
update user user6580 set passwd=pass
update user user6581 set passwd=pass
update user user6582 set passwd=pass
update user user6583 set passwd=pass
update user user6584 set passwd=pass
update user user6585 set passwd=pass
update user user6586 set passwd=pass
update user user6587 set passwd=pass
update user user6588 set passwd=pass
update user user6589 set passwd=pass
update user user6590 set passwd=pass
update user user6591 set passwd=pass
update user user6592 set passwd=pass
update user user6593 set passwd=pass
update user user6594 set passwd=pass
update user user6595 set passwd=pass
update user user6596 set passwd=pass
update user user6597 set passwd=pass
update user user6598 set passwd=pass
update user user6599 set passwd=pass
update user user6600 set passwd=pass
update user user6601 set passwd=pass
update user user6602 set passwd=pass
update user user6603 set passwd=pass
update user user6604 set passwd=pass
update user user6605 set passwd=pass
update user user6606 set passwd=pass
update user user6607 set passwd=pass
